Date,Real Total Return Price (S&P500),Real Total Bond Returns,Consumer Price Index CPI
1979.03,"97,217.66",9.72,69.8
1979.04,"98,456.26",9.65,70.6
1979.05,"95,380.32",9.55,71.5
1979.06,"96,609.05",9.73,72.3
1979.07,"96,913.85",9.67,73.1
1979.08,"100,812.51",9.6,73.8
1979.09,"101,272.11",9.39,74.6
1979.1,"97,099.61",8.82,75.2
1979.11,"95,897.48",8.63,75.9
1979.12,"99,080.08",8.75,76.7
1980.01,"100,918.56",8.49,77.8
1980.02,"103,889.71",7.68,78.9
1980.03,"93,354.37",7.5,80.1
1980.04,"91,247.75",8.05,81
1980.05,"94,909.19",8.69,81.8
1980.06,"100,322.14",8.89,82.7
1980.07,"105,310.77",8.7,82.7
1980.08,"108,219.61",8.27,83.3
1980.09,"110,364.24",8.08,84
1980.1,"112,959.97",7.97,84.8
1980.11,"117,207.38",7.57,85.5
1980.12,"114,677.56",7.51,86.3
1981.01,"113,769.07",7.64,87
1981.02,"109,149.87",7.38,87.9
1981.03,"112,904.44",7.44,88.5
1981.04,"113,597.62",7.25,89.1
1981.05,"110,891.82",7.12,89.8
1981.06,"110,857.79",7.38,90.6
1981.07,"107,439.78",7.07,91.6
1981.08,"107,483.68",6.86,92.3
1981.09,"97,610.86",6.74,93.2
1981.1,"99,086.73",6.87,93.4
1981.11,"101,778.27",7.6,93.7
1981.12,"102,652.48",7.52,94
1982.01,"97,412.12",7.25,94.3
1982.02,"95,246.82",7.37,94.6
1982.03,"92,732.83",7.69,94.5
1982.04,"97,394.52",7.75,94.9
1982.05,"97,031.21",7.87,95.8
1982.06,"90,782.01",7.58,97
1982.07,"90,537.61",7.77,97.5
1982.08,"91,070.56",8.23,97.7
1982.09,"101,879.17",8.64,97.9
1982.1,"110,589.04",9.44,98.2
1982.11,"115,801.77",9.76,98
1982.12,"117,852.96",9.89,97.6
1983.01,"122,230.04",10,97.8
1983.02,"124,706.99",9.92,97.9
1983.03,"129,528.62",10.14,97.9
1983.04,"134,007.98",10.22,98.6
1983.05,"139,090.82",10.26,99.2
1983.06,"141,103.76",10.03,99.5
1983.07,"141,535.39",9.76,99.9
1983.08,"137,716.22",9.56,100.2
1983.09,"141,574.86",9.72,100.7
1983.1,"142,071.03",9.85,101
1983.11,"140,173.94",9.84,101.2
1983.12,"139,858.26",9.84,101.3
1984.01,"141,227.97",9.97,101.9
1984.02,"133,355.92",9.92,102.4
1984.03,"133,686.84",9.73,102.6
1984.04,"133,716.33",9.61,103.1
1984.05,"132,994.68",9.28,103.4
1984.06,"130,161.95",9.28,103.7
1984.07,"128,485.54",9.45,104.1
1984.08,"139,779.20",9.85,104.5
1984.09,"141,072.51",10.02,105
1984.1,"140,094.00",10.31,105.3
1984.11,"141,899.01",10.77,105.3
1984.12,"140,898.55",10.92,105.3
1985.01,"147,240.79",11.08,105.5
1985.02,"155,030.50",11.04,106
1985.03,"153,712.01",10.88,106.4
1985.04,"154,562.69",11.22,106.9
1985.05,"158,200.91",11.67,107.3
1985.06,"161,723.02",12.25,107.6
1985.07,"165,052.88",12.21,107.8
1985.08,"161,709.51",12.28,108
1985.09,"158,224.17",12.32,108.3
1985.1,"160,000.99",12.48,108.7
1985.11,"169,806.66",12.92,109
1985.12,"178,307.78",13.42,109.3
1986.01,"179,159.29",13.55,109.6
1986.02,"189,889.07",14.13,109.3
1986.03,"202,558.98",15.2,108.8
1986.04,"208,497.19",15.84,108.6
1986.05,"208,947.39",15.44,108.9
1986.06,"214,315.36",15.36,109.5
1986.07,"210,452.45",16,109.5
1986.08,"214,863.28",16.22,109.7
1986.09,"208,637.95",15.93,110.2
1986.1,"208,262.68",16.03,110.3
1986.11,"215,426.40",16.32,110.4
1986.12,"218,910.84",16.57,110.5
1987.01,"232,051.03",16.59,111.2
1987.02,"246,161.87",16.43,111.6
1987.03,"255,790.37",16.46,112.1
1987.04,"252,253.97",15.61,112.7
1987.05,"251,800.60",15.05,113.1
1987.06,"262,204.73",15.31,113.5
1987.07,"269,681.58",15.33,113.8
1987.08,"285,584.53",15.04,114.4
1987.09,"275,488.60",14.44,115
1987.1,"242,204.26",14.42,115.3
1987.11,"212,224.41",15.15,115.4
1987.12,"209,395.47",15.13,115.4
1988.01,"217,724.91",15.53,115.7
1988.02,"224,393.57",16.08,116
1988.03,"230,655.28",15.95,116.5
1988.04,"227,446.97",15.61,117.1
1988.05,"221,719.19",15.3,117.5
1988.06,"234,029.22",15.52,118
1988.07,"232,332.00",15.43,118.5
1988.08,"227,385.49",15.28,119
1988.09,"230,225.37",15.57,119.8
1988.1,"238,188.81",15.82,120.2
1988.11,"233,189.24",15.76,120.3
1988.12,"238,224.95",15.69,120.5
1989.01,"245,375.74",15.76,121.1
1989.02,"252,436.48",15.73,121.6
1989.03,"250,593.94",15.57,122.3
1989.04,"257,845.94",15.77,123.1
1989.05,"266,946.68",16.13,123.8
1989.06,"275,348.45",16.84,124.1
1989.07,"282,379.84",17.21,124.4
1989.08,"295,159.80",17.19,124.6
1989.09,"295,568.52",17.16,125
1989.1,"295,003.31",17.4,125.6
1989.11,"288,972.02",17.65,125.9
1989.12,"296,419.13",17.77,126.1
1990.01,"286,912.44",17.26,127.4
1990.02,"278,357.02",17,128
1990.03,"284,343.92",16.89,128.7
1990.04,"284,467.30",16.76,128.9
1990.05,"294,744.12",16.88,129.2
1990.06,"302,456.17",17.23,129.9
1990.07,"301,812.46",17.29,130.4
1990.08,"275,554.48",16.94,131.6
1990.09,"261,410.69",16.77,132.7
1990.1,"253,833.43",16.98,133.5
1990.11,"260,827.18",17.44,133.8
1990.12,"272,795.59",17.93,133.8
1991.01,"269,317.36",17.93,134.6
1991.02,"300,130.91",18.32,134.8
1991.03,"308,810.35",18.09,135
1991.04,"315,320.09",18.27,135.2
1991.05,"313,828.26",18.3,135.6
1991.06,"313,991.74",18.11,136
1991.07,"315,980.72",18.22,136.2
1991.08,"323,498.57",18.75,136.6
1991.09,"321,110.59",19.12,137.2
1991.1,"321,223.78",19.37,137.4
1991.11,"320,340.10",19.59,137.8
1991.12,"323,099.41",20.15,137.9
1992.01,"346,373.56",20.33,138.1
1992.02,"343,053.12",19.93,138.6
1992.03,"337,876.45",19.68,139.3
1992.04,"338,283.78",19.85,139.5
1992.05,"344,786.36",20.07,139.7
1992.06,"338,990.44",20.31,140.2
1992.07,"344,736.34",21,140.5
1992.08,"346,996.52",21.44,140.9
1992.09,"347,325.10",21.76,141.3
1992.1,"342,008.38",21.54,141.8
1992.11,"350,942.01",21.19,142
1992.12,"362,677.89",21.48,141.9
1993.01,"361,414.87",21.76,142.6
1993.02,"366,364.28",22.35,143.1
1993.03,"372,940.90",22.85,143.6
1993.04,"366,915.85",22.92,144
1993.05,"369,063.32",22.88,144.2
1993.06,"371,741.71",23.1,144.4
1993.07,"371,968.49",23.48,144.4
1993.08,"377,478.66",23.75,144.8
1993.09,"381,802.36",24.4,145.1
1993.1,"384,953.56",24.46,145.7
1993.11,"384,719.94",23.84,145.8
1993.12,"388,134.48",23.86,145.8
1994.01,"393,794.67",23.94,146.2
1994.02,"392,158.40",23.58,146.7
1994.03,"385,264.68",22.75,147.2
1994.04,"371,870.01",22.04,147.4
1994.05,"375,553.51",21.83,147.5
1994.06,"378,435.17",22.01,148
1994.07,"375,458.89",21.77,148.4
1994.08,"385,474.38",21.91,149
1994.09,"387,586.38",21.64,149.4
1994.1,"385,613.82",21.34,149.5
1994.11,"383,679.99",21.13,149.7
1994.12,"379,749.65",21.49,149.7
1995.01,"387,505.54",21.59,150.3
1995.02,"400,705.12",22.11,150.9
1995.03,"409,597.96",22.59,151.4
1995.04,"421,382.25",22.88,151.9
1995.05,"434,635.11",23.68,152.2
1995.06,"447,571.12",24.57,152.5
1995.07,"463,454.15",24.5,152.5
1995.08,"464,618.43",24.19,152.9
1995.09,"480,952.57",24.79,153.2
1995.1,"483,767.56",25.13,153.7
1995.11,"495,503.88",25.48,153.6
1995.12,"512,635.80",26.04,153.5
1996.01,"510,483.36",26.13,154.4
1996.02,"538,886.36",25.86,154.9
1996.03,"535,048.65",24.98,155.7
1996.04,"534,048.84",24.58,156.3
1996.05,"545,581.47",24.25,156.6
1996.06,"552,208.51",24.08,156.7
1996.07,"532,001.06",24.24,157
1996.08,"547,327.20",24.74,157.3
1996.09,"556,643.19",24.46,157.8
1996.1,"577,748.95",25.05,158.3
1996.11,"605,794.73",25.75,158.6
1996.12,"613,059.02",25.69,158.6
1997.01,"631,043.91",25.23,159.1
1997.02,"656,505.25",25.58,159.6
1997.03,"650,783.34",25.15,160
1997.04,"627,840.04",24.9,160.2
1997.05,"686,143.86",25.39,160.1
1997.06,"721,862.68",25.9,160.3
1997.07,"762,320.96",26.53,160.5
1997.08,"763,548.92",26.46,160.8
1997.09,"770,737.12",26.71,161.2
1997.1,"781,483.36",27.14,161.6
1997.11,"772,962.53",27.59,161.5
1997.12,"794,314.69",27.91,161.3
1998.01,"794,723.26",28.57,161.6
1998.02,"844,039.23",28.58,161.9
1998.03,"887,240.66",28.49,162.2
1998.04,"915,770.96",28.59,162.5
1998.05,"912,062.31",28.65,162.8
1998.06,"912,010.92",29.08,163
1998.07,"951,593.50",29.26,163.2
1998.08,"884,178.86",29.63,163.4
1998.09,"839,843.73",30.96,163.6
1998.1,"848,611.89",31.7,164
1998.11,"941,742.96",31.07,164
1998.12,"980,992.39",31.66,163.9
1999.01,"1,028,006.68",31.53,164.3
1999.02,"1,026,077.58",30.92,164.5
1999.03,"1,052,880.53",30.41,165
1999.04,"1,089,703.07",30.44,166.2
1999.05,"1,088,626.10",29.74,166.2
1999.06,"1,081,966.25",29.07,166.2
1999.07,"1,127,509.24",29.37,166.7
1999.08,"1,082,359.86",29.11,167.1
1999.09,"1,070,765.13",29.16,167.9
1999.1,"1,055,255.57",28.84,168.2
1999.11,"1,129,571.06",29.14,168.3
1999.12,"1,161,298.80",28.75,168.3
2000.01,"1,156,483.44",28.03,168.8
2000.02,"1,121,184.37",28.3,169.8
2000.03,"1,155,841.39",28.76,171.2
2000.04,"1,171,622.57",29.47,171.3
2000.05,"1,137,033.75",28.62,171.5
2000.06,"1,166,878.69",29.34,172.4
2000.07,"1,174,069.33",29.53,172.8
2000.08,"1,185,094.44",30.16,172.8
2000.09,"1,166,217.76",30.22,173.7
2000.1,"1,103,500.85",30.45,174
2000.11,"1,094,344.90",30.63,174.1
2000.12,"1,058,618.13",31.93,174
2001.01,"1,056,747.70",32.06,175.1
2001.02,"1,030,048.41",32.22,175.8
2001.03,"934,388.42",32.81,176.2
2001.04,"934,860.85",32.18,176.9
2001.05,"994,668.71",31.56,177.7
2001.06,"969,267.09",31.92,178
2001.07,"946,141.17",32.24,177.5
2001.08,"926,785.74",33.07,177.5
2001.09,"818,857.60",33.68,178.3
2001.1,"847,783.17",34.36,177.7
2001.11,"892,129.02",34.33,177.4
2001.12,"908,794.07",33.42,176.7
2002.01,"904,041.97",33.61,177.1
2002.02,"870,291.42",33.96,177.8
2002.03,"908,221.36",32.95,178.8
2002.04,"871,435.51",33.09,179.8
2002.05,"846,864.54",33.36,179.8
2002.06,"796,285.93",34.08,179.9
2002.07,"709,823.15",34.94,180.1
2002.08,"715,517.58",36.06,180.7
2002.09,"680,340.45",37.28,181
2002.1,"669,935.39",37.12,181.3
2002.11,"714,328.36",36.91,181.3
2002.12,"708,503.67",37.18,180.9
2003.01,"703,817.89",37.08,181.7
2003.02,"653,636.13",37.37,183.1
2003.03,"658,233.84",37.55,184.2
2003.04,"694,534.29",37.29,183.8
2003.05,"732,624.14",38.69,183.5
2003.06,"773,570.16",39.54,183.7
2003.07,"777,342.68",37.51,183.9
2003.08,"773,116.11",36.08,184.6
2003.09,"794,980.92",36.62,185.2
2003.1,"811,995.99",36.73,185
2003.11,"824,070.49",36.93,184.5
2003.12,"850,257.58",37.2,184.3
2004.01,"887,895.33",37.51,185.2
2004.02,"892,737.08",37.65,186.2
2004.03,"873,150.48",38.3,187.4
2004.04,"878,802.62",36.71,188
2004.05,"851,299.37",35.56,189.1
2004.06,"872,869.65",35.56,189.7
2004.07,"854,691.65",36.41,189.4
2004.08,"842,399.46",37.17,189.5
2004.09,"864,028.50",37.68,189.9
2004.1,"860,390.21",37.7,190.9
2004.11,"900,998.36",37.54,191
2004.12,"928,983.26",37.68,190.3
2005.01,"914,543.90",37.77,190.7
2005.02,"924,602.94",37.83,191.8
2005.03,"915,100.01",36.68,193.3
2005.04,"887,104.84",37.04,194.6
2005.05,"899,895.09",37.82,194.4
2005.06,"919,061.17",38.36,194.5
2005.07,"931,377.62",37.75,195.4
2005.08,"929,519.48",37.45,196.4
2005.09,"920,877.56",37.31,198.8
2005.1,"894,926.71",36.59,199.2
2005.11,"937,928.81",36.79,197.6
2005.12,"961,949.56",37.28,196.8
2006.01,"968,687.71",37.29,198.3
2006.02,"966,588.56",36.91,198.7
2006.03,"975,564.47",36.41,199.8
2006.04,"975,070.14",35.48,201.5
2006.05,"962,636.26",35.12,202.5
2006.06,"934,756.57",35.2,202.9
2006.07,"938,724.95",35.3,203.5
2006.08,"958,368.15",35.96,203.9
2006.09,"987,482.73",36.75,202.9
2006.1,"1,028,782.92",37.06,201.8
2006.11,"1,050,954.20",37.65,201.5
2006.12,"1,071,951.92",37.86,201.8
2007.01,"1,076,106.67",37.29,202.42
2007.02,"1,087,476.25",37.35,203.5
2007.03,"1,051,015.80",37.63,205.35
2007.04,"1,087,897.94",37.15,206.69
2007.05,"1,117,979.14",36.89,207.95
2007.06,"1,119,679.13",35.97,208.35
2007.07,"1,126,416.20",36.41,208.3
2007.08,"1,081,093.52",37.58,207.92
2007.09,"1,111,288.49",38.07,208.49
2007.1,"1,142,106.44",38.1,208.94
2007.11,"1,080,809.13",39.19,210.18
2007.12,"1,094,941.87",39.51,210.04
2008.01,"1,017,245.74",40.62,211.08
2008.02,"998,448.44",40.63,211.69
2008.03,"963,879.39",41.18,213.53
2008.04,"998,735.76",40.48,214.82
2008.05,"1,015,783.90",39.6,216.63
2008.06,"962,952.38",38.63,218.82
2008.07,"899,698.06",38.84,219.96
2008.08,"922,370.99",39.51,219.09
2008.09,"878,877.02",40.35,218.78
2008.1,"708,548.30",40.49,216.57
2008.11,"660,210.85",42.37,212.43
2008.12,"664,757.77",47.13,210.23
2009.01,"654,602.09",46.61,211.14
2009.02,"607,681.64",45.08,212.19
2009.03,"571,706.20",45.27,212.71
2009.04,"640,516.42",44.83,213.24
2009.05,"681,170.90",43.45,213.86
2009.06,"694,710.24",41.67,215.69
2009.07,"704,668.25",42.42,215.35
2009.08,"760,152.31",42.35,215.83
2009.09,"787,372.65",43.12,215.97
2009.1,"805,487.10",43.24,216.18
2009.11,"821,743.81",43.29,216.33
2009.12,"841,485.42",42.81,215.95
2010.01,"849,988.55",42.29,216.69
2010.02,"825,135.52",42.55,216.74
2010.03,"870,588.00",42.37,217.63
2010.04,"904,608.77",42.01,218.01
2010.05,"850,739.54",43.63,218.18
2010.06,"821,397.88",44.61,217.97
2010.07,"819,924.75",45.45,218.01
2010.08,"825,872.00",46.72,218.31
2010.09,"853,223.61",47,218.44
2010.1,"891,177.71",47.5,218.71
2010.11,"913,000.17",46.67,218.8
2010.12,"945,290.20",44.61,219.18
2011.01,"973,396.27",44.15,220.22
2011.02,"999,154.22",43.36,221.31
2011.03,"978,512.18",43.69,223.47
2011.04,"993,863.82",43.35,224.91
2011.05,"995,750.38",44.33,225.96
2011.06,"960,327.31",45.14,225.72
2011.07,"989,255.01",45.22,225.92
2011.08,"883,945.95",48,226.55
2011.09,"875,657.20",49.4,226.89
2011.1,"903,983.00",48.83,226.42
2011.11,"920,760.20",49.58,226.23
2011.12,"937,413.95",49.92,225.67
2012.01,"977,962.36",49.82,226.67
2012.02,"1,014,224.71",49.69,227.66
2012.03,"1,035,627.34",48.52,229.39
2012.04,"1,032,133.60",48.98,230.09
2012.05,"1,001,426.06",50.23,229.82
2012.06,"991,359.35",51.21,229.48
2012.07,"1,022,009.90",51.79,229.1
2012.08,"1,050,811.13",50.86,230.38
2012.09,"1,077,775.03",50.52,231.41
2012.1,"1,075,887.67",50.47,231.32
2012.11,"1,050,370.68",51.25,230.22
2012.12,"1,076,154.75",51.13,229.6
2013.01,"1,118,802.66",50.18,230.28
2013.02,"1,135,621.85",49.54,232.17
2013.03,"1,163,514.55",49.58,232.77
2013.04,"1,181,682.32",50.62,232.53
2013.05,"1,233,563.66",49.83,232.95
2013.06,"1,216,879.27",48.16,233.5
2013.07,"1,256,011.06",47.05,233.6
2013.08,"1,257,693.55",46.44,233.88
2013.09,"1,271,236.32",46.22,234.15
2013.1,"1,301,519.52",47.21,233.55
2013.11,"1,354,537.03",47,233.07
2013.12,"1,375,278.96",46.38,233.05
2014.01,"1,383,468.38",46.48,233.92
2014.02,"1,376,604.96",47.02,234.78
2014.03,"1,405,057.32",46.79,236.29
2014.04,"1,403,289.44",46.78,237.07
2014.05,"1,419,853.38",47.34,237.9
2014.06,"1,462,536.98",47.18,238.34
2014.07,"1,485,016.53",47.55,238.25
2014.08,"1,481,173.77",48.24,237.85
2014.09,"1,506,399.15",47.83,238.03
2014.1,"1,470,244.64",49.03,237.43
2014.11,"1,562,588.79",49.26,236.15
2014.12,"1,581,481.17",50.17,234.81
2015.01,"1,571,349.91",52,233.71
2015.02,"1,608,820.53",51.39,234.72
2015.03,"1,600,216.59",50.9,236.12
2015.04,"1,611,017.93",51.34,236.6
2015.05,"1,618,557.95",49.98,237.81
2015.06,"1,605,903.65",49.19,238.64
2015.07,"1,604,533.65",49.46,238.65
2015.08,"1,567,870.30",50.29,238.32
2015.09,"1,499,555.77",50.46,237.95
2015.1,"1,565,016.00",51.02,237.84
2015.11,"1,614,335.86",50.36,237.34
2015.12,"1,602,023.46",50.71,236.53
2016.01,"1,496,716.01",51.4,236.92
2016.02,"1,487,271.91",52.9,237.11
2016.03,"1,575,131.08",52.23,238.13
2016.04,"1,612,096.63",52.44,239.26
2016.05,"1,600,726.28",52.31,240.23
2016.06,"1,612,514.27",53.02,241.02
2016.07,"1,668,397.89",53.87,240.63
2016.08,"1,686,869.29",53.59,240.85
2016.09,"1,675,454.00",53.19,241.43
2016.1,"1,664,915.24",52.56,241.73
2016.11,"1,687,552.93",50.94,241.35
2016.12,"1,753,583.68",49.45,241.43
2017.01,"1,768,502.20",49.52,242.84
2017.02,"1,808,391.96",49.51,243.6
2017.03,"1,838,545.68",49.31,243.8
2017.04,"1,830,304.54",50.05,244.52
2017.05,"1,859,708.69",50.1,244.73
2017.06,"1,891,047.80",50.64,244.96
2017.07,"1,911,068.15",50.19,244.79
2017.08,"1,910,104.71",50.62,245.52
2017.09,"1,931,477.30",50.49,246.82
2017.1,"1,985,570.64",49.91,246.66
2017.11,"2,017,099.99",50.05,246.67
2017.12,"2,076,499.84",49.95,246.52
2018.01,"2,165,682.23",49,247.87
2018.02,"2,093,694.59",47.71,248.99
2018.03,"2,090,343.14",47.79,249.55
2018.04,"2,047,442.91",47.59,250.55
2018.05,"2,078,980.89",47.08,251.59
2018.06,"2,119,551.99",47.39,251.99
2018.07,"2,152,940.25",47.58,252.01
2018.08,"2,204,508.82",47.67,252.15
2018.09,"2,238,966.20",47.28,252.44
2018.1,"2,149,022.11",46.71,252.89
2018.11,"2,111,508.48",47.11,252.04
2018.12,"2,000,475.37",48.57,251.23
2019.01,"2,031,349.15",49.1,251.71
2019.02,"2,140,731.28",49.13,252.78
2019.03,"2,170,215.91",49.43,254.2
2019.04,"2,239,185.77",49.45,255.55
2019.05,"2,200,226.79",50.01,256.09
2019.06,"2,230,714.57",51.63,256.14
2019.07,"2,312,252.54",53.66,256.57
2019.08,"2,239,914.97",53.73,256.56
2019.09,"2,307,238.37",53.42,256.76
2019.1,"2,302,223.15",53.33,257.35
2019.11,"2,405,608.53",52.95,257.21
2019.12,"2,467,277.31",52.84,256.97
2020.01,"2,540,016.46",53.19,257.97
2020.02,"2,536,195.34",54.39,258.68
2020.03,"2,060,919.59",57.84,258.12
2020.04,"2,164,398.11",59.45,256.39
2020.05,"2,291,781.61",59.42,256.39
2020.06,"2,427,654.91",58.79,257.8
2020.07,"2,499,390.20",59.15,259.1
2020.08,"2,638,354.63",58.83,259.92
2020.09,"2,618,147.73",58.61,260.28
2020.1,"2,662,220.00",58,260.39
2020.11,"2,769,165.85",57.63,260.23
2020.12,"2,884,406.56",57.29,260.47
2021.01,"2,952,461.24",56.29,261.58
2021.02,"3,009,533.37",55.1,263.01
2021.03,"3,012,897.33",53.01,264.88
2021.04,"3,168,283.65",52.51,267.05
2021.05,"3,166,984.81",52.26,269.2
2021.06,"3,194,645.14",52.32,271.7
2021.07,"3,276,928.64",53.1,273
2021.08,"3,341,660.24",53.25,273.57
2021.09,"3,329,821.84",52.72,274.31
2021.1,"3,317,341.40",51.34,276.59
2021.11,"3,457,774.84",51.25,277.95
2021.12,"3,456,355.70",51.58,278.8
2022.01,"3,357,215.68",49.86,281.15
2022.02,"3,230,296.75",48.73,283.72
2022.03,"3,159,314.26",47.3,287.5
2022.04,"3,145,532.73",44.6,289.11
2022.05,"2,866,337.07",43.64,292.3
2022.06,"2,732,268.89",42.27,296.31
2022.07,"2,745,314.89",43.26,296.28
2022.08,"2,923,377.51",43.38,296.17
2022.09,"2,704,839.34",41.15,296.81
2022.1,"2,610,669.11",39.56,298.01
2022.11,"2,751,455.64",40.03,297.71
2022.12,"2,760,259.33",41.18,296.8
2023.01,"2,776,082.58",41.29,299.17
2023.02,"2,847,574.75",40.43,300.84
2023.03,"2,764,824.21",40.72,301.84
2023.04,"2,860,849.23",41.32,303.36
2023.05,"2,874,723.42",40.96,304.13
2023.06,"3,007,097.59",40.34,305.11
2023.07,"3,117,718.45",39.89,305.69
2023.08,"3,073,205.37",38.98,307.03
2023.09,"3,036,365.77",38.36,307.79
2023.1,"2,945,289.96",37.25,307.67
2023.11,"3,087,063.91",38.37,307.05
2023.12,"3,250,074.50",40.05,306.75
2024.01,"3,326,599.75",39.84,308.42
2024.02,"3,444,979.41",39.25,310.33
2024.03,"3,535,205.55",39.13,312.33
2024.04,"3,485,980.71",38.09,313.55
2024.05,"3,567,806.27",38.36,314.07
2024.06,"3,693,259.53",39.01,314.18
2024.07,"3,776,785.81",39.3,314.54
2024.08,"3,737,113.32",40.63,314.8
2024.09,"3,832,720.17",41.2,315.3
2024.1,"3,949,003.86",40.01,315.66
2024.11,"4,049,230.28",39.33,315.49
2024.12,"4,107,336.03",39.36,315.61
2025.01,"4,063,570.03",38.5,317.67
2025.02,"4,089,905.26",39.03,319.08
2025.03,"3,845,325.22",39.63,319.8
2025.04,"3,625,591.94",39.64,320.8
2025.05,"3,919,793.24",39.26,321.47
2025.06,"4,067,651.84",39.49,321.8
2025.07,"4,233,686.04",39.87,321.97
,,,June/July CPI estimaated